Student_ID,Class,Previous_Stream,Percentage,Primary_Skill,Interest,Budget,Career_Goal,Career_Readiness_Score,Recommended_Course
126,10th,None,59,Problem Solving,Business,Medium,Government,64,Commerce
127,12th,Science,59,Problem Solving,Business,High,Government,64,Commerce
128,10th,None,72,Leadership,Technology,Low,Government,72,Diploma Computer
129,12th,Arts,49,Analytical,Technology,Medium,Government,56,Diploma Engineering
130,12th,Commerce,74,Problem Solving,Business,Medium,Business,77,B.Com
131,12th,Commerce,83,Creative,Technology,High,Business,86,Diploma Computer
132,12th,Science,59,Leadership,Design,Low,Government,64,Arts
133,12th,Commerce,93,Creative,Medical,High,Government,95,Science
134,12th,Science,82,Problem Solving,Arts,Medium,Job,84,Arts
135,12th,Commerce,65,Analytical,Technology,Medium,Business,72,Diploma Engineering
136,12th,Science,70,Technical,Design,Medium,Job,74,Arts
137,12th,Science,94,Leadership,Arts,Low,Government,99,Arts
138,12th,Commerce,57,Communication,Design,High,Business,61,Arts
139,12th,Arts,58,Leadership,Business,Low,Business,60,Commerce
140,12th,Science,85,Analytical,Design,High,Job,89,Arts
141,10th,None,80,Technical,Arts,Low,Job,85,Arts
142,10th,None,86,Creative,Medical,High,Business,89,Science
143,12th,Commerce,75,Analytical,Arts,Medium,Government,78,Arts
144,12th,Science,83,Problem Solving,Design,Low,Job,84,Arts
145,12th,Science,95,Communication,Design,Low,Business,99,Arts
146,12th,Arts,82,Analytical,Arts,Medium,Government,87,Journalism
147,12th,Science,93,Creative,Design,Medium,Business,98,Arts
148,10th,None,89,Leadership,Medical,Medium,Job,94,Science
149,12th,Science,92,Problem Solving,Arts,Medium,Business,96,Arts
150,10th,None,76,Analytical,Technology,High,Government,80,Diploma Computer
151,10th,None,73,Leadership,Technology,Medium,Job,77,Diploma Computer
152,10th,None,71,Technical,Medical,Medium,Business,75,Science
153,12th,Commerce,66,Creative,Design,Medium,Government,70,Arts
154,12th,Arts,47,Technical,Design,Low,Government,54,Fashion Design
155,12th,Arts,92,Creative,Technology,Low,Government,96,Science
156,10th,None,73,Problem Solving,Medical,Medium,Job,72,Science
157,12th,Arts,63,Communication,Business,Medium,Job,63,Commerce
158,12th,Commerce,95,Analytical,Medical,Low,Job,100,Science
159,12th,Commerce,60,Leadership,Arts,Low,Job,62,Arts
160,12th,Commerce,87,Creative,Technology,Medium,Government,90,Science
161,10th,None,49,Communication,Arts,High,Business,53,Arts
162,12th,Commerce,74,Analytical,Business,Medium,Business,76,B.Com
163,10th,None,69,Communication,Design,High,Business,73,Arts
164,12th,Science,98,Communication,Arts,Low,Government,100,Arts
165,10th,None,83,Communication,Arts,Low,Government,88,Arts
166,12th,Science,57,Communication,Design,High,Government,62,Arts
167,10th,None,85,Problem Solving,Technology,High,Job,86,Science
168,12th,Science,68,Technical,Medical,Medium,Business,75,Pharmacy
169,12th,Science,53,Communication,Design,High,Government,54,Arts
170,10th,None,61,Communication,Arts,High,Business,66,Arts
171,10th,None,74,Analytical,Technology,Low,Government,81,Diploma Computer
172,12th,Arts,96,Communication,Design,Low,Business,95,B.Des
173,12th,Commerce,74,Problem Solving,Business,High,Government,75,B.Com
174,12th,Arts,68,Problem Solving,Technology,Low,Business,67,Diploma Engineering
175,12th,Arts,59,Problem Solving,Technology,Medium,Government,60,Diploma Engineering
176,12th,Science,47,Communication,Technology,Medium,Job,46,B.Sc IT
177,10th,None,79,Creative,Medical,Medium,Business,83,Science
178,12th,Commerce,91,Creative,Medical,High,Job,96,Science
179,12th,Commerce,62,Problem Solving,Technology,Medium,Job,64,Diploma Engineering
180,12th,Arts,68,Problem Solving,Technology,Medium,Government,72,Diploma Engineering
181,12th,Science,62,Technical,Medical,Medium,Job,69,Pharmacy
182,10th,None,86,Technical,Design,Low,Business,89,Arts
183,10th,None,95,Analytical,Design,Low,Government,98,Arts
184,10th,None,97,Communication,Medical,Low,Government,96,Science
185,12th,Arts,54,Leadership,Medical,Medium,Job,53,Science
186,10th,None,53,Communication,Technology,Low,Government,54,Diploma Engineering
187,10th,None,56,Technical,Business,Low,Government,61,Commerce
188,10th,None,92,Creative,Technology,Medium,Business,95,Science
189,10th,None,73,Analytical,Design,High,Job,80,Arts
190,12th,Commerce,46,Creative,Technology,Medium,Business,50,Diploma Engineering
191,10th,None,76,Technical,Arts,Low,Business,82,Arts
192,10th,None,49,Communication,Medical,High,Government,52,Science
193,12th,Science,83,Communication,Design,Medium,Government,86,Arts
194,12th,Science,89,Problem Solving,Technology,High,Government,93,B.Tech
195,10th,None,72,Analytical,Arts,Medium,Business,80,Arts
196,12th,Science,91,Communication,Technology,Medium,Business,95,B.Tech
197,12th,Science,54,Technical,Arts,Low,Job,56,Arts
198,12th,Science,92,Analytical,Business,High,Job,98,Commerce
199,12th,Commerce,71,Problem Solving,Business,Medium,Government,70,B.Com
200,12th,Commerce,67,Leadership,Technology,High,Job,67,Diploma Engineering
201,12th,Science,51,Leadership,Business,Medium,Job,56,Commerce
202,12th,Commerce,96,Leadership,Arts,High,Government,100,Arts
203,10th,None,83,Technical,Business,Low,Business,90,Commerce
204,12th,Arts,67,Analytical,Technology,Low,Government,74,Diploma Engineering
205,12th,Science,92,Technical,Technology,High,Government,95,B.Tech
206,12th,Commerce,66,Communication,Medical,Medium,Government,67,Science
207,10th,None,48,Analytical,Medical,High,Job,55,Science
208,10th,None,62,Problem Solving,Arts,Medium,Business,65,Arts
209,12th,Commerce,58,Technical,Design,Medium,Business,60,Arts
210,12th,Commerce,82,Leadership,Arts,High,Business,81,Arts
211,10th,None,70,Technical,Design,Low,Job,74,Arts
212,10th,None,94,Communication,Medical,Medium,Business,93,Science
213,10th,None,76,Analytical,Arts,Low,Business,82,Arts
214,10th,None,77,Problem Solving,Design,Medium,Job,79,Arts
215,10th,None,72,Creative,Technology,Low,Business,75,Diploma Computer
216,12th,Commerce,90,Communication,Arts,Low,Business,89,Arts
217,12th,Science,84,Problem Solving,Arts,Medium,Job,86,Arts
218,10th,None,60,Leadership,Arts,Medium,Government,59,Arts
219,12th,Arts,92,Analytical,Business,Medium,Job,94,Commerce
220,10th,None,78,Analytical,Design,Medium,Business,85,Arts
221,10th,None,60,Analytical,Technology,Medium,Job,63,Diploma Engineering
222,10th,None,93,Analytical,Technology,High,Business,98,Science
223,12th,Commerce,81,Communication,Design,High,Business,81,Arts
224,12th,Science,73,Communication,Business,High,Job,74,Commerce
225,10th,None,64,Creative,Arts,Low,Job,65,Arts
226,12th,Science,50,Leadership,Design,High,Business,52,Arts
227,10th,None,73,Problem Solving,Design,Low,Business,76,Arts
228,12th,Commerce,48,Technical,Arts,Medium,Government,50,Arts
229,10th,None,47,Problem Solving,Medical,Medium,Business,50,Science
230,10th,None,68,Communication,Business,Medium,Business,73,Commerce
231,12th,Commerce,48,Technical,Business,Medium,Job,54,CA Foundation
232,12th,Science,91,Analytical,Design,Medium,Job,97,Arts
233,10th,None,67,Problem Solving,Business,High,Government,69,Commerce
234,10th,None,83,Communication,Technology,High,Business,87,Diploma Computer
235,12th,Arts,87,Technical,Design,High,Government,92,B.Des
236,12th,Science,64,Analytical,Medical,Medium,Business,67,Pharmacy
237,10th,None,53,Technical,Medical,Medium,Job,59,Science
238,10th,None,87,Leadership,Business,Low,Government,89,Commerce
239,10th,None,55,Problem Solving,Medical,High,Job,59,Science
240,12th,Science,68,Creative,Medical,High,Business,73,Pharmacy
241,12th,Science,60,Creative,Business,Low,Business,64,Commerce
242,12th,Commerce,63,Leadership,Arts,High,Business,63,Arts
243,10th,None,96,Analytical,Design,Medium,Job,100,Arts
244,12th,Arts,80,Problem Solving,Technology,High,Job,81,Diploma Computer
245,10th,None,93,Communication,Medical,Medium,Government,93,Science
246,12th,Science,59,Communication,Arts,Low,Business,58,Arts
247,12th,Commerce,60,Technical,Arts,Medium,Job,62,Arts
248,12th,Arts,98,Analytical,Business,Low,Job,100,Commerce
249,12th,Commerce,53,Creative,Arts,High,Job,52,Arts
250,10th,None,61,Analytical,Medical,High,Government,67,Science
251,12th,Science,63,Communication,Medical,Low,Job,63,Pharmacy
252,12th,Commerce,84,Technical,Arts,Low,Business,90,Arts
253,10th,None,85,Leadership,Design,Low,Government,85,Arts
254,12th,Commerce,84,Analytical,Business,High,Business,87,B.Com
255,10th,None,78,Technical,Business,High,Government,84,Commerce
256,10th,None,69,Technical,Arts,High,Business,73,Arts
257,12th,Arts,67,Communication,Technology,Low,Government,71,Diploma Engineering
258,10th,None,94,Problem Solving,Design,Medium,Job,93,Arts
259,12th,Commerce,97,Problem Solving,Medical,Medium,Government,99,Science
260,10th,None,96,Technical,Medical,High,Business,98,Science
261,12th,Science,95,Technical,Medical,Medium,Business,100,MBBS
262,12th,Arts,79,Communication,Arts,Low,Government,79,Journalism
263,12th,Science,94,Problem Solving,Technology,Medium,Business,93,B.Tech
264,12th,Commerce,70,Creative,Arts,Medium,Job,72,Arts
265,12th,Science,96,Communication,Design,Low,Government,98,Arts
266,10th,None,72,Analytical,Design,High,Business,76,Arts
267,10th,None,50,Problem Solving,Business,Medium,Business,52,Commerce
268,12th,Science,73,Creative,Business,Low,Government,78,Commerce
269,12th,Commerce,72,Problem Solving,Business,Low,Job,76,B.Com
270,12th,Science,96,Technical,Medical,Low,Government,100,MBBS
271,12th,Science,49,Problem Solving,Medical,Medium,Business,51,Pharmacy
272,10th,None,83,Problem Solving,Medical,Medium,Business,84,Science
273,12th,Arts,81,Leadership,Medical,Medium,Business,82,Science
274,12th,Science,52,Problem Solving,Technology,Low,Business,55,B.Sc IT
275,12th,Arts,52,Communication,Business,High,Business,52,Commerce
276,12th,Commerce,76,Technical,Medical,Low,Job,81,Science
277,10th,None,90,Technical,Arts,High,Business,97,Arts
278,12th,Arts,80,Communication,Design,Medium,Job,84,Animation
279,10th,None,95,Leadership,Business,Low,Job,95,Commerce
280,10th,None,60,Technical,Arts,Medium,Government,66,Arts
281,12th,Commerce,80,Leadership,Medical,Low,Job,81,Science
282,12th,Arts,91,Leadership,Arts,Medium,Business,96,BA
283,10th,None,53,Problem Solving,Business,Low,Business,55,Commerce
284,12th,Science,98,Problem Solving,Design,High,Job,100,Arts
285,10th,None,72,Technical,Design,Low,Government,75,Arts
286,12th,Science,65,Communication,Medical,High,Business,70,Pharmacy
287,10th,None,61,Problem Solving,Medical,High,Business,61,Science
288,12th,Commerce,50,Problem Solving,Design,Low,Government,53,Arts
289,10th,None,55,Problem Solving,Design,High,Business,60,Arts
290,10th,None,97,Technical,Technology,Low,Government,100,Science
291,12th,Commerce,94,Creative,Design,High,Government,93,Arts
292,12th,Arts,79,Problem Solving,Business,Medium,Business,79,Commerce
293,12th,Science,49,Analytical,Technology,Medium,Business,54,B.Sc IT
294,12th,Science,83,Communication,Medical,High,Business,87,Nursing
295,12th,Arts,53,Leadership,Business,High,Job,54,Commerce
296,10th,None,74,Communication,Technology,Medium,Job,74,Diploma Computer
297,10th,None,48,Creative,Business,High,Business,48,Commerce
298,10th,None,97,Leadership,Business,High,Business,97,Commerce
299,10th,None,76,Creative,Design,Medium,Business,78,Arts
300,10th,None,50,Leadership,Arts,Medium,Job,50,Arts
301,12th,Science,63,Leadership,Arts,High,Government,65,Arts
302,12th,Commerce,51,Analytical,Arts,Medium,Government,55,Arts
303,12th,Science,70,Leadership,Technology,High,Job,71,BCA
304,12th,Science,77,Leadership,Arts,Medium,Government,81,Arts
305,10th,None,53,Creative,Technology,Medium,Business,56,Diploma Engineering
306,12th,Arts,57,Leadership,Design,Medium,Government,56,Fashion Design
307,10th,None,47,Problem Solving,Medical,Medium,Business,50,Science
308,12th,Science,77,Communication,Medical,High,Business,77,Nursing
309,12th,Arts,92,Leadership,Business,Medium,Government,97,Commerce
310,12th,Arts,64,Technical,Arts,Medium,Business,71,Journalism
311,10th,None,71,Communication,Design,High,Government,75,Arts
312,10th,None,83,Communication,Arts,High,Government,86,Arts
313,10th,None,91,Leadership,Technology,Medium,Job,94,Science
314,12th,Science,88,Technical,Medical,High,Government,90,MBBS
315,10th,None,46,Communication,Arts,Medium,Job,48,Arts
316,10th,None,71,Leadership,Design,Medium,Government,75,Arts
317,10th,None,90,Leadership,Medical,Low,Government,91,Science
318,12th,Commerce,65,Creative,Medical,High,Business,68,Science
319,12th,Commerce,91,Leadership,Business,Medium,Job,91,BBA
320,12th,Commerce,59,Communication,Business,High,Job,63,CA Foundation
321,12th,Science,67,Problem Solving,Design,Medium,Business,66,Arts
322,12th,Arts,70,Analytical,Business,Medium,Job,74,Commerce
323,10th,None,67,Problem Solving,Arts,Medium,Government,69,Arts
324,10th,None,57,Communication,Design,High,Government,58,Arts
325,10th,None,51,Problem Solving,Design,High,Job,51,Arts
326,10th,None,87,Analytical,Design,High,Job,89,Arts
327,10th,None,71,Problem Solving,Business,Medium,Job,75,Commerce
328,10th,None,45,Analytical,Design,Medium,Government,50,Arts
329,12th,Commerce,93,Communication,Business,Medium,Government,92,BBA
330,10th,None,86,Analytical,Design,High,Government,93,Arts
331,10th,None,56,Analytical,Arts,Low,Business,64,Arts
332,12th,Science,92,Technical,Business,Low,Business,98,Commerce
333,10th,None,66,Creative,Business,High,Government,69,Commerce
334,12th,Arts,53,Creative,Design,Medium,Job,58,Fashion Design
335,10th,None,66,Problem Solving,Medical,Medium,Government,67,Science
336,10th,None,45,Communication,Business,High,Government,50,Commerce
337,10th,None,56,Problem Solving,Design,Medium,Business,59,Arts
338,12th,Science,87,Analytical,Technology,Low,Business,91,B.Tech
339,10th,None,45,Creative,Business,Low,Business,50,Commerce
340,12th,Arts,64,Problem Solving,Design,High,Job,65,Fashion Design
341,12th,Commerce,48,Creative,Technology,Medium,Job,50,Diploma Engineering
342,12th,Commerce,85,Communication,Business,High,Job,85,BBA
343,10th,None,75,Creative,Medical,High,Government,76,Science
344,12th,Arts,75,Problem Solving,Design,Low,Job,79,Animation
345,10th,None,78,Leadership,Arts,High,Business,77,Arts
346,10th,None,48,Leadership,Design,Low,Government,51,Arts
347,10th,None,55,Leadership,Business,Medium,Job,59,Commerce
348,10th,None,90,Creative,Design,Low,Government,92,Arts
349,10th,None,74,Leadership,Medical,Medium,Business,77,Science
350,10th,None,80,Problem Solving,Arts,Medium,Government,79,Arts
351,12th,Science,45,Leadership,Medical,Low,Job,47,Pharmacy
352,12th,Arts,79,Technical,Technology,Medium,Job,83,Diploma Computer
353,12th,Science,53,Communication,Arts,Medium,Business,58,Arts
354,12th,Science,88,Analytical,Design,High,Business,90,Arts
355,10th,None,79,Leadership,Arts,Low,Government,79,Arts
356,10th,None,93,Communication,Technology,Medium,Government,97,Science
357,12th,Commerce,97,Analytical,Medical,Medium,Business,100,Science
358,12th,Science,91,Technical,Technology,High,Business,97,B.Tech
359,10th,None,60,Technical,Medical,Low,Government,62,Science
360,12th,Commerce,90,Analytical,Technology,High,Job,95,Science
361,12th,Science,58,Analytical,Technology,High,Business,61,B.Sc IT
362,12th,Commerce,94,Analytical,Business,Medium,Job,100,BBA
363,10th,None,71,Communication,Business,Low,Government,74,Commerce
364,10th,None,85,Leadership,Arts,Medium,Job,86,Arts
365,12th,Arts,65,Creative,Arts,Low,Business,67,Journalism
366,10th,None,93,Creative,Design,Low,Job,94,Arts
367,10th,None,96,Technical,Arts,High,Business,100,Arts
368,10th,None,69,Communication,Medical,Low,Business,73,Science
369,10th,None,73,Technical,Business,High,Government,81,Commerce
370,10th,None,48,Creative,Business,High,Government,51,Commerce
371,10th,None,49,Leadership,Medical,High,Government,52,Science
372,10th,None,75,Communication,Medical,Medium,Job,75,Science
373,10th,None,92,Problem Solving,Technology,Medium,Job,96,Science
374,10th,None,70,Leadership,Medical,Medium,Business,72,Science
375,12th,Commerce,67,Communication,Business,Medium,Government,69,CA Foundation
376,12th,Science,91,Communication,Arts,Low,Business,92,Arts
377,12th,Science,59,Technical,Medical,Medium,Government,65,Pharmacy
378,12th,Science,57,Analytical,Business,Medium,Government,65,Commerce
379,10th,None,76,Problem Solving,Design,High,Business,77,Arts
380,12th,Arts,86,Creative,Arts,Low,Government,91,BA
381,12th,Science,91,Creative,Design,Low,Government,95,Arts
382,10th,None,78,Technical,Technology,High,Job,86,Diploma Computer
383,10th,None,71,Problem Solving,Medical,Low,Job,75,Science
384,10th,None,45,Leadership,Medical,Medium,Business,45,Science
385,12th,Commerce,46,Leadership,Technology,High,Business,45,Diploma Engineering
386,10th,None,78,Leadership,Business,Medium,Job,81,Commerce
387,12th,Arts,56,Technical,Technology,High,Job,59,Diploma Engineering
388,10th,None,84,Communication,Design,Medium,Business,89,Arts
389,12th,Science,70,Leadership,Arts,Low,Government,70,Arts
390,12th,Commerce,50,Technical,Technology,Medium,Business,55,Diploma Engineering
391,12th,Science,45,Technical,Medical,Medium,Business,52,Pharmacy
392,12th,Commerce,51,Technical,Design,Low,Job,59,Arts
393,12th,Science,49,Leadership,Business,High,Government,48,Commerce
394,10th,None,65,Analytical,Technology,High,Job,73,Diploma Engineering
395,12th,Arts,64,Leadership,Medical,Low,Government,69,Science
396,12th,Commerce,79,Creative,Business,High,Job,84,B.Com
397,10th,None,77,Technical,Business,Low,Business,80,Commerce
398,10th,None,66,Leadership,Design,High,Business,71,Arts
399,12th,Science,62,Creative,Arts,Low,Business,65,Arts
400,12th,Commerce,88,Problem Solving,Design,Medium,Job,93,Arts
401,12th,Arts,90,Technical,Technology,Medium,Job,95,Science
402,10th,None,92,Communication,Arts,Medium,Job,91,Arts
403,10th,None,64,Communication,Arts,Medium,Job,64,Arts
404,10th,None,56,Creative,Arts,High,Government,59,Arts
405,12th,Science,50,Leadership,Business,Low,Government,53,Commerce
406,12th,Arts,45,Creative,Business,Medium,Job,49,Commerce
407,10th,None,81,Analytical,Design,High,Business,84,Arts
408,10th,None,62,Communication,Business,Medium,Job,61,Commerce
409,10th,None,72,Creative,Business,Medium,Business,77,Commerce
410,10th,None,68,Analytical,Business,High,Government,73,Commerce
411,10th,None,74,Analytical,Technology,Medium,Job,79,Diploma Computer
412,12th,Arts,69,Creative,Business,Medium,Business,74,Commerce
413,10th,None,64,Leadership,Business,High,Job,66,Commerce
414,12th,Science,70,Communication,Business,High,Government,74,Commerce
415,12th,Arts,95,Communication,Medical,Medium,Business,100,Science
416,12th,Science,81,Leadership,Medical,High,Job,85,Nursing
417,10th,None,91,Problem Solving,Arts,Low,Business,96,Arts
418,12th,Arts,49,Problem Solving,Arts,Medium,Job,53,Journalism
419,12th,Science,87,Problem Solving,Medical,Medium,Business,86,MBBS
420,12th,Arts,75,Creative,Design,High,Government,80,Animation
421,12th,Commerce,95,Problem Solving,Business,High,Government,99,BBA
422,10th,None,51,Problem Solving,Medical,High,Business,51,Science
423,10th,None,81,Communication,Arts,Medium,Job,80,Arts
424,10th,None,61,Leadership,Medical,High,Government,64,Science
425,10th,None,73,Creative,Business,Medium,Government,76,Commerce
426,10th,None,67,Creative,Technology,Low,Business,69,Diploma Engineering
427,10th,None,52,Communication,Medical,Medium,Business,54,Science
428,10th,None,78,Communication,Arts,Medium,Job,80,Arts
429,12th,Science,64,Problem Solving,Technology,Low,Job,69,B.Sc IT
430,12th,Commerce,88,Problem Solving,Medical,Low,Government,88,Science
431,10th,None,66,Creative,Design,Medium,Job,71,Arts
432,12th,Commerce,56,Creative,Arts,Low,Government,59,Arts
433,10th,None,73,Creative,Design,Medium,Job,77,Arts
434,10th,None,58,Problem Solving,Business,Low,Government,57,Commerce
435,10th,None,68,Analytical,Business,Medium,Job,72,Commerce
436,12th,Commerce,85,Leadership,Business,Medium,Government,87,BBA
437,10th,None,67,Creative,Business,High,Job,72,Commerce
438,12th,Arts,82,Problem Solving,Technology,Low,Business,81,Diploma Computer
439,10th,None,64,Analytical,Technology,Medium,Government,67,Diploma Engineering
440,12th,Commerce,53,Creative,Design,Medium,Job,55,Arts
441,10th,None,80,Creative,Medical,Medium,Job,80,Science
442,12th,Arts,84,Communication,Technology,Low,Business,84,Diploma Computer
